const unsigned short Attack[] = {
 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0800, 0x1000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000,
 0x1000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0800, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1000, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x1000, 0x0800, 0x0800, 0x0801, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1001, 0x1800, 0x2000, 0x2000, 0x2000, 0x1000, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0800, 0x1800, 0x2000, 0x2000, 0x2000, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x1800, 0x2800, 0x2800, 0x2000, 0x2000, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0800, 0x1800, 0x2000, 0x2000, 0x1800, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1800,
 0x2000, 0x2000, 0x2000, 0x1000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1000, 0x2800, 0x2800, 0x2000,
 0x1800, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1800, 0x2000, 0x2000, 0x1800, 0x1800, 0x2000, 0x2000, 0x2000,
 0x2000, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x1000, 0x2000, 0x2800, 0x2800, 0x2000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x1000, 0x1800, 0x2000, 0x2800, 0x2000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0801, 0x3083, 0x8A09, 0x9A08, 0x9207,
 0x8207, 0x4924, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x40E3, 0x81E6, 0x9A27, 0x9A07, 0x8A07, 0x5103,
 0x1000, 0x0000, 0x0000, 0x0001, 0x0800, 0x1000, 0x5945, 0x9228, 0x9A08, 0x9A08, 0x8208, 0x2841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2841, 0x8228, 0x9208, 0x9208, 0x8A28, 0x5945, 0x1000, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0800, 0x40E3, 0x81E7, 0x9228, 0x9207, 0x8A27, 0x4924, 0x1000, 0x0800, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x1000,
 0x40A2, 0x89C8, 0xA208, 0x91E7, 0x8A28, 0x5125, 0x1000, 0x0000, 0x0000, 0x0000, 0x0800, 0x2000, 0x6924, 0x9208, 0x9207, 0x8248,
 0x8248, 0x8248, 0x8A28, 0x9207, 0x9207, 0x71C6, 0x1800, 0x0800, 0x0000, 0x0800, 0x4924, 0x9228, 0x99E7, 0x9A08, 0x8228, 0x2041,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1800, 0x69C6, 0x8A28, 0x9208, 0x9209, 0x7A09, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800,
 0x4082, 0xA1E7, 0xA986, 0xA9A6, 0x9A07, 0x5923, 0x1000, 0x0801, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x40A1, 0xA1E6,
 0xB1A5, 0xB1A5, 0xA1C5, 0x60E2, 0x1800, 0x0800, 0x0000, 0x0000, 0x0800, 0x1800, 0x6965, 0xA1C7, 0xB1A7, 0xA9A7, 0x99E8, 0x2820,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3000, 0x99E7, 0xA9A6, 0xB1A6, 0xA1C6, 0x6965,
 0x1800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x4882, 0xA1C7, 0xB1A6, 0xA9A6, 0xA1E7, 0x5924, 0x1000, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0800, 0x48A2, 0x99A7, 0xB1A7, 0xB1A6, 0xA1C6, 0x60E4, 0x1800, 0x0000, 0x0000, 0x0800, 0x1800, 0x3800,
 0x80E4, 0xA1A7, 0xA1E8, 0x8A07, 0x8248, 0x9269, 0x91E7, 0xA1A7, 0xA9C7, 0x9165, 0x3000, 0x2000, 0x1000, 0x1000, 0x5924, 0xA1E6,
 0xB1A5, 0xA9A5, 0x91E6, 0x3041, 0x0800, 0x0000, 0x0800, 0x1000, 0x2000, 0x3000, 0x8144, 0xA1E7, 0xA1C7, 0x91E8, 0x71E8, 0x0800,
 0x0000, 0x0000, 0x0000, 0x1000, 0x4862, 0xA9C7, 0xB985, 0xB9C5, 0xA1A5, 0x6103, 0x1800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1000, 0x4860, 0xA9C5, 0xB964, 0xC1A4, 0xA9C5, 0x60C2, 0x1800, 0x0800, 0x0000, 0x0000, 0x0800, 0x1800, 0x7144, 0xA9A6,
 0xB986, 0xB966, 0xA1C7, 0x3000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3000, 0xA1C7,
 0xB985, 0xB985, 0xA9A6, 0x7144, 0x1800, 0x0800, 0x0000, 0x0000, 0x0000, 0x1000, 0x4862, 0xA9A7, 0xB966, 0xB985, 0xA1C6, 0x60E4,
 0x1000, 0x0801, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0800, 0x4881, 0xA9A7, 0xB945, 0xC185, 0xB1A6, 0x60C3, 0x1800, 0x1000,
 0x0800, 0x1800, 0x8228, 0x99C7, 0xA1A7, 0xB1E8, 0x8925, 0x2800, 0x2000, 0x2800, 0x3000, 0x78A3, 0xA9A7, 0xA1C6, 0x89C6, 0x7A29,
 0x3061, 0x2000, 0x6103, 0xA9A5, 0xB985, 0xB9A5, 0xA1C6, 0x3000, 0x0800, 0x0000, 0x0800, 0x3020, 0x8A07, 0xA207, 0xA9C6, 0xA9A6,
 0x80A2, 0x3000, 0x1800, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x4862, 0xA1C7, 0xB185, 0xB9A5, 0xA9E5, 0x58E1, 0x1800, 0x1000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x1000, 0x4861, 0xB1C6, 0xC185, 0xB184, 0xA9E6, 0x6104, 0x1000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x1000, 0x6964, 0xA9A6, 0xC165, 0xC166, 0xA9A7, 0x3000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3000, 0xA1C6, 0xB964, 0xC185, 0xA9A5, 0x7144, 0x1800, 0x0800, 0x0000, 0x0000, 0x0000, 0x1000, 0x4882, 0xA1A7,
 0xB186, 0xB185, 0xAA06, 0x6124, 0x1000, 0x0800, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x4061, 0xA9C7, 0xB946, 0xC186,
 0xA9A6, 0x60E3, 0x2000, 0x2000, 0x2000, 0x3000, 0x8986, 0xA1C7, 0xA1E7, 0x9A07, 0x7185, 0x1800, 0x0800, 0x0800, 0x1800, 0x6125,
 0x8A08, 0x8A07, 0x9269, 0x7A29, 0x3001, 0x2000, 0x60C3, 0xA9A6, 0xC1A5, 0xB985, 0xA1C6, 0x3000, 0x0800, 0x0000, 0x0800, 0x3800,
 0x99E8, 0xA9A6, 0xB186, 0xB1A7, 0x70A2, 0x1800, 0x0000, 0x0020, 0x0000, 0x0000, 0x0800, 0x1000, 0x3842, 0x9228, 0xA1E7, 0xB1A5,
 0xA9A4, 0x7902, 0x2800, 0x2000, 0x2000, 0x1800, 0x1000, 0x1000, 0x1000, 0x2800, 0x5840, 0xA966, 0xB986, 0xA9E7, 0x91E7, 0x5124,
 0x1000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x6964, 0xA9A5, 0xC165, 0xC145, 0xA9A7, 0x3000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3000, 0xA1C6, 0xB984, 0xC184, 0xA9A5, 0x7144, 0x1800, 0x0800, 0x0000, 0x0000,
 0x0000, 0x1000, 0x40C2, 0x9208, 0xAA07, 0xB1A6, 0xA1A5, 0x68C2, 0x3000, 0x2000, 0x1800, 0x2000, 0x2000, 0x1800, 0x1800, 0x2000,
 0x5060, 0xA966, 0xB986, 0xB1A6, 0x99C6, 0x5924, 0x1800, 0x4041, 0x8A08, 0x99C7, 0xA1E7, 0xA9C7, 0x6881, 0x2800, 0x1800, 0x0800,
 0x0000, 0x0001, 0x0800, 0x1800, 0x2000, 0x2000, 0x2000, 0x2000, 0x1800, 0x2000, 0x68E4, 0xA9A7, 0xB965, 0xB985, 0xA1C6, 0x3020,
 0x0800, 0x0000, 0x1000, 0x4000, 0xA1C7, 0xB166, 0xB986, 0xB186, 0x68C2, 0x1020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1000, 0x1000, 0x2800, 0x9985, 0xB1A6, 0xA984, 0xA9A6, 0xA9A8, 0xA9A8, 0xA1A7, 0x99A6, 0xA208, 0x99E7, 0xA1A6, 0xA985, 0xC1A7,
 0xB1A6, 0x5820, 0x2800, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x6964, 0xA9A6, 0xC185, 0xC165, 0xA9A7, 0x3000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3000, 0xA1C6, 0xB985, 0xB985, 0xA9A5, 0x7144,
 0x1800, 0x0800, 0x0000, 0x0000, 0x0020, 0x0000, 0x0800, 0x1800, 0x2800, 0xA186, 0xB986, 0xA986, 0xA9A7, 0xA1A7, 0xA9C7, 0xA9C6,
 0xA1A6, 0xA9E7, 0xA1C6, 0x99C4, 0xA9C5, 0xB9C6, 0xA9A5, 0x5861, 0x2000, 0x1000, 0x1800, 0x5061, 0xA1C7, 0xB1E7, 0xA965, 0xA9A6,
 0x68A2, 0x2000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x1800, 0x60C3, 0xB1C7,
 0xB966, 0xB965, 0xA9E7, 0x3020, 0x0800, 0x0800, 0x1000, 0x3000, 0xA1E7, 0xB9A6, 0xB986, 0xA187, 0x68E3, 0x0800, 0x0000, 0x0000,
