const unsigned short ship[] = {
 0x0000, 0x0000, 0x2000, 0x71E9, 0x0800, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0800, 0x71E9, 0x2000, 0x0000, 0x0000,
 0x0020, 0x0000, 0xFF9F, 0xFF7F, 0xFFBF, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0xFFBF, 0xFF7F, 0xFF9F, 0x0000, 0x0020,
 0x0000, 0x0000, 0x6AEC, 0xACD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xACD3, 0x6AEC, 0x0000, 0x0000,
 0x0000, 0x0000, 0x632C, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x632C, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xA4F3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA4F3, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0xAD34, 0xFFBE, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x0000, 0xFFBE, 0xAD34, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0xFFDF, 0xFFDF, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
